,RunId,iteration,Step,width,height,initial_population,initial_population2,SsAgent,SsAgentMass,SsAgentMassAvg
1348,1348,269,50,50,50,100,150,67,3800.0,56.71641791044776
1349,1349,269,50,50,50,100,200,70,3860.0,55.142857142857146
1350,1350,270,50,50,50,100,0,69,4454.0,64.55072463768116
1351,1351,270,50,50,50,100,50,61,4093.0,67.09836065573771
1352,1352,270,50,50,50,100,100,71,4333.0,61.028169014084504
1353,1353,270,50,50,50,100,150,64,3799.0,59.359375
1354,1354,270,50,50,50,100,200,68,3722.0,54.73529411764706
1355,1355,271,50,50,50,100,0,65,4612.0,70.95384615384616
1356,1356,271,50,50,50,100,50,59,4219.0,71.50847457627118
1357,1357,271,50,50,50,100,100,68,4242.0,62.38235294117647
1358,1358,271,50,50,50,100,150,65,3260.0,50.15384615384615
1359,1359,271,50,50,50,100,200,68,3676.0,54.05882352941177
1360,1360,272,50,50,50,100,0,61,4427.0,72.57377049180327
1361,1361,272,50,50,50,100,50,70,4404.0,62.91428571428571
1362,1362,272,50,50,50,100,100,67,3759.0,56.1044776119403
1363,1363,272,50,50,50,100,150,64,3673.0,57.390625
1364,1364,272,50,50,50,100,200,67,3633.0,54.223880597014926
1365,1365,273,50,50,50,100,0,67,4528.0,67.58208955223881
1366,1366,273,50,50,50,100,50,70,3950.0,56.42857142857143
1367,1367,273,50,50,50,100,100,73,4026.0,55.15068493150685
1368,1368,273,50,50,50,100,150,50,3314.0,66.28
1369,1369,273,50,50,50,100,200,64,3230.0,50.46875
1370,1370,274,50,50,50,100,0,72,4631.0,64.31944444444444
1371,1371,274,50,50,50,100,50,66,4242.0,64.27272727272727
1372,1372,274,50,50,50,100,100,66,4057.0,61.46969696969697
1373,1373,274,50,50,50,100,150,70,4311.0,61.58571428571429
1374,1374,274,50,50,50,100,200,63,3224.0,51.17460317460318
1375,1375,275,50,50,50,100,0,65,4120.0,63.38461538461539
1376,1376,275,50,50,50,100,50,52,3507.0,67.4423076923077
1377,1377,275,50,50,50,100,100,60,3704.0,61.733333333333334
1378,1378,275,50,50,50,100,150,69,4204.0,60.927536231884055
1379,1379,275,50,50,50,100,200,65,3474.0,53.44615384615385
1380,1380,276,50,50,50,100,0,67,4324.0,64.53731343283582
1381,1381,276,50,50,50,100,50,67,4159.0,62.07462686567164
1382,1382,276,50,50,50,100,100,61,4111.0,67.39344262295081
1383,1383,276,50,50,50,100,150,66,4470.0,67.72727272727273
1384,1384,276,50,50,50,100,200,70,3788.0,54.114285714285714
1385,1385,277,50,50,50,100,0,68,4317.0,63.48529411764706
1386,1386,277,50,50,50,100,50,65,4235.0,65.15384615384616
1387,1387,277,50,50,50,100,100,71,4468.0,62.929577464788736
1388,1388,277,50,50,50,100,150,59,3370.0,57.11864406779661
1389,1389,277,50,50,50,100,200,64,3086.0,48.21875
1390,1390,278,50,50,50,100,0,61,4059.0,66.54098360655738
1391,1391,278,50,50,50,100,50,64,4464.0,69.75
1392,1392,278,50,50,50,100,100,70,3853.0,55.042857142857144
1393,1393,278,50,50,50,100,150,72,4208.0,58.44444444444444
1394,1394,278,50,50,50,100,200,67,3389.0,50.582089552238806
1395,1395,279,50,50,50,100,0,59,4312.0,73.08474576271186
1396,1396,279,50,50,50,100,50,60,4019.0,66.98333333333333
1397,1397,279,50,50,50,100,100,58,3894.0,67.13793103448276
1398,1398,279,50,50,50,100,150,69,4033.0,58.44927536231884
1399,1399,279,50,50,50,100,200,68,3669.0,53.955882352941174
1400,1400,280,50,50,50,100,0,62,4370.0,70.48387096774194
1401,1401,280,50,50,50,100,50,68,4441.0,65.30882352941177
1402,1402,280,50,50,50,100,100,71,4645.0,65.4225352112676
1403,1403,280,50,50,50,100,150,62,3779.0,60.95161290322581
1404,1404,280,50,50,50,100,200,61,2909.0,47.68852459016394
1405,1405,281,50,50,50,100,0,65,4524.0,69.6
1406,1406,281,50,50,50,100,50,69,4548.0,65.91304347826087
1407,1407,281,50,50,50,100,100,69,4663.0,67.57971014492753
1408,1408,281,50,50,50,100,150,65,3450.0,53.07692307692308
1409,1409,281,50,50,50,100,200,62,2995.0,48.306451612903224
1410,1410,282,50,50,50,100,0,66,4292.0,65.03030303030303
1411,1411,282,50,50,50,100,50,65,4144.0,63.753846153846155
1412,1412,282,50,50,50,100,100,62,3775.0,60.88709677419355
1413,1413,282,50,50,50,100,150,67,3770.0,56.26865671641791
1414,1414,282,50,50,50,100,200,67,3655.0,54.55223880597015
1415,1415,283,50,50,50,100,0,71,4802.0,67.63380281690141
1416,1416,283,50,50,50,100,50,67,4146.0,61.88059701492537
1417,1417,283,50,50,50,100,100,64,4233.0,66.140625
1418,1418,283,50,50,50,100,150,63,3299.0,52.36507936507937
1419,1419,283,50,50,50,100,200,63,3244.0,51.492063492063494
1420,1420,284,50,50,50,100,0,61,3928.0,64.39344262295081
1421,1421,284,50,50,50,100,50,64,4587.0,71.671875
1422,1422,284,50,50,50,100,100,60,3305.0,55.083333333333336
1423,1423,284,50,50,50,100,150,59,3776.0,64.0
1424,1424,284,50,50,50,100,200,71,3786.0,53.32394366197183
1425,1425,285,50,50,50,100,0,66,4630.0,70.15151515151516
1426,1426,285,50,50,50,100,50,63,4344.0,68.95238095238095
1427,1427,285,50,50,50,100,100,65,3657.0,56.261538461538464
1428,1428,285,50,50,50,100,150,61,4231.0,69.36065573770492
1429,1429,285,50,50,50,100,200,62,3558.0,57.38709677419355
1430,1430,286,50,50,50,100,0,57,3999.0,70.15789473684211
1431,1431,286,50,50,50,100,50,53,3472.0,65.50943396226415
1432,1432,286,50,50,50,100,100,69,4424.0,64.1159420289855
1433,1433,286,50,50,50,100,150,65,3711.0,57.09230769230769
1434,1434,286,50,50,50,100,200,66,3236.0,49.03030303030303
1435,1435,287,50,50,50,100,0,57,4111.0,72.12280701754386
1436,1436,287,50,50,50,100,50,65,4485.0,69.0
1437,1437,287,50,50,50,100,100,65,3951.0,60.784615384615385
1438,1438,287,50,50,50,100,150,65,3814.0,58.676923076923075
1439,1439,287,50,50,50,100,200,62,2956.0,47.67741935483871
1440,1440,288,50,50,50,100,0,64,4287.0,66.984375
1441,1441,288,50,50,50,100,50,69,4048.0,58.666666666666664
1442,1442,288,50,50,50,100,100,64,3285.0,51.328125
1443,1443,288,50,50,50,100,150,71,4174.0,58.7887323943662
1444,1444,288,50,50,50,100,200,63,3528.0,56.0
1445,1445,289,50,50,50,100,0,60,4351.0,72.51666666666667
1446,1446,289,50,50,50,100,50,65,4079.0,62.753846153846155
1447,1447,289,50,50,50,100,100,69,4027.0,58.36231884057971
1448,1448,289,50,50,50,100,150,63,3752.0,59.55555555555556
1449,1449,289,50,50,50,100,200,62,2982.0,48.096774193548384
1450,1450,290,50,50,50,100,0,70,4650.0,66.42857142857143
1451,1451,290,50,50,50,100,50,67,4285.0,63.95522388059702
1452,1452,290,50,50,50,100,100,68,4391.0,64.57352941176471
1453,1453,290,50,50,50,100,150,58,3026.0,52.172413793103445
1454,1454,290,50,50,50,100,200,58,3232.0,55.724137931034484
1455,1455,291,50,50,50,100,0,62,4649.0,74.98387096774194
1456,1456,291,50,50,50,100,50,67,4445.0,66.34328358208955
1457,1457,291,50,50,50,100,100,66,3733.0,56.56060606060606
1458,1458,291,50,50,50,100,150,63,3394.0,53.87301587301587
1459,1459,291,50,50,50,100,200,67,3479.0,51.92537313432836
1460,1460,292,50,50,50,100,0,66,4547.0,68.89393939393939
1461,1461,292,50,50,50,100,50,69,4458.0,64.6086956521739
1462,1462,292,50,50,50,100,100,60,3230.0,53.833333333333336
1463,1463,292,50,50,50,100,150,58,3389.0,58.43103448275862
1464,1464,292,50,50,50,100,200,69,3353.0,48.594202898550726
1465,1465,293,50,50,50,100,0,66,4344.0,65.81818181818181
1466,1466,293,50,50,50,100,50,59,3699.0,62.69491525423729
1467,1467,293,50,50,50,100,100,65,3684.0,56.676923076923075
1468,1468,293,50,50,50,100,150,59,3249.0,55.067796610169495
1469,1469,293,50,50,50,100,200,64,3334.0,52.09375
1470,1470,294,50,50,50,100,0,57,4092.0,71.78947368421052
1471,1471,294,50,50,50,100,50,64,4089.0,63.890625
1472,1472,294,50,50,50,100,100,62,3507.0,56.564516129032256
1473,1473,294,50,50,50,100,150,60,3412.0,56.86666666666667
1474,1474,294,50,50,50,100,200,68,3626.0,53.3235294117647
1475,1475,295,50,50,50,100,0,64,4543.0,70.984375
1476,1476,295,50,50,50,100,50,66,4142.0,62.75757575757576
1477,1477,295,50,50,50,100,100,75,4267.0,56.89333333333333
1478,1478,295,50,50,50,100,150,66,3802.0,57.60606060606061
1479,1479,295,50,50,50,100,200,73,3704.0,50.73972602739726
1480,1480,296,50,50,50,100,0,71,4717.0,66.43661971830986
1481,1481,296,50,50,50,100,50,57,3858.0,67.6842105263158
1482,1482,296,50,50,50,100,100,67,3919.0,58.492537313432834
1483,1483,296,50,50,50,100,150,62,3412.0,55.03225806451613
1484,1484,296,50,50,50,100,200,68,3469.0,51.01470588235294
1485,1485,297,50,50,50,100,0,63,4794.0,76.0952380952381
1486,1486,297,50,50,50,100,50,70,4471.0,63.871428571428574
1487,1487,297,50,50,50,100,100,65,4349.0,66.9076923076923
1488,1488,297,50,50,50,100,150,62,4036.0,65.09677419354838
1489,1489,297,50,50,50,100,200,70,3299.0,47.128571428571426
1490,1490,298,50,50,50,100,0,63,3872.0,61.46031746031746
1491,1491,298,50,50,50,100,50,62,4398.0,70.93548387096774
1492,1492,298,50,50,50,100,100,62,3376.0,54.45161290322581
1493,1493,298,50,50,50,100,150,76,4237.0,55.75
1494,1494,298,50,50,50,100,200,60,3162.0,52.7
1495,1495,299,50,50,50,100,0,66,4845.0,73.4090909090909
1496,1496,299,50,50,50,100,50,60,4003.0,66.71666666666667
1497,1497,299,50,50,50,100,100,65,3847.0,59.184615384615384
1498,1498,299,50,50,50,100,150,62,3664.0,59.096774193548384
1499,1499,299,50,50,50,100,200,67,3420.0,51.04477611940298
